,dataset,join,operator,time_baseline,time_amalur,complexity_baseline,complexity_amalur,TR,FR
0,book,inner,Left multiply,0.0014192740122477214,0.0003142833709716797,2024960.0,333488.0,0.5578323861362363,1.91424594961102
1,book,inner,Row summation,0.005067777633666992,0.002710096041361491,2024960.0,333488.0,0.5578323861362363,1.91424594961102
2,book,inner,Column summation,0.006896622975667318,0.0044883807500203455,2024960.0,333488.0,0.5578323861362363,1.91424594961102
3,book,inner,Materialization,,0.03784733613332113,,,,
4,book,inner,LMM,0.015186643600463868,0.03615175088246663,206725635200.0,63576347120.0,0.5578323861362363,1.91424594961102
5,book,inner,RMM,0.003761601448059082,0.012135823567708334,232052764170.0,93922086234.0,0.5578323861362363,1.91424594961102
6,book,inner,Left multiply T,0.0019211689631144205,0.000429073969523112,2024960.0,333488.0,0.5578323861362363,1.91424594961102
7,book,inner,Row summation T,0.007003299395243327,0.004841351509094238,2024960.0,333488.0,0.5578323861362363,1.91424594961102
8,book,inner,Column summation T,0.005439098676045736,0.004565930366516114,2024960.0,333488.0,0.5578323861362363,1.91424594961102
9,book,inner,LMM T,0.004176537195841472,0.02021345297495524,206725635200.0,206708720480.0,0.5578323861362363,1.91424594961102
10,book,inner,RMM T,0.031067323684692384,0.01502543290456136,1153255219200.0,281461340160.0,0.5578323861362363,1.91424594961102
11,book,inner,Linear Regression,0.9955856243769328,0.9980181852976481,41345127040.0,27028506760.0,0.5578323861362363,1.91424594961102
12,book,left,Left multiply,0.0014663378397623697,0.00035739739735921223,2024960.0,333488.0,0.5578323861362363,1.91424594961102
13,book,left,Row summation,0.00607146422068278,0.0027406851450602213,2024960.0,333488.0,0.5578323861362363,1.91424594961102
14,book,left,Column summation,0.0068771759668986,0.004464578628540039,2024960.0,333488.0,0.5578323861362363,1.91424594961102
15,book,left,Materialization,,0.040300575892130534,,,,
16,book,left,LMM,0.013539656003316244,0.017983206113179526,206725635200.0,63576347120.0,0.5578323861362363,1.91424594961102
17,book,left,RMM,0.0034236590067545573,0.022803481419881186,232052764170.0,93922086234.0,0.5578323861362363,1.91424594961102
18,book,left,Left multiply T,0.0013568719228108724,0.00040350755055745444,2024960.0,333488.0,0.5578323861362363,1.91424594961102
19,book,left,Row summation T,0.006879393259684245,0.004494921366373698,2024960.0,333488.0,0.5578323861362363,1.91424594961102
20,book,left,Column summation T,0.005109469095865886,0.004497265815734864,2024960.0,333488.0,0.5578323861362363,1.91424594961102
21,book,left,LMM T,0.003832832972208659,0.023166330655415852,206725635200.0,206708720480.0,0.5578323861362363,1.91424594961102
22,book,left,RMM T,0.029291899998982747,0.019277755419413248,1153255219200.0,281461340160.0,0.5578323861362363,1.91424594961102
23,book,left,Linear Regression,0.9928610324859619,1.3410945177078246,41345127040.0,27028506760.0,0.5578323861362363,1.91424594961102
24,book,outer,Left multiply,0.0010826508204142252,0.0003323078155517578,1618024.0,266793.0,0.5578318074941218,1.91424594961102
25,book,outer,Row summation,0.006523489952087402,0.0029697020848592124,1618024.0,266793.0,0.5578318074941218,1.91424594961102
26,book,outer,Column summation,0.005614749590555827,0.004307222366333008,1618024.0,266793.0,0.5578318074941218,1.91424594961102
27,book,outer,Materialization,,0.032649827003479,,,,
28,book,outer,LMM,0.011043135325113933,0.02825162410736084,206721565840.0,50861567700.0,0.5578318074941218,1.91424594961102
29,book,outer,RMM,0.0037728389104207355,0.01691884994506836,198821149602.0,88475572449.0,0.5578318074941218,1.91424594961102
30,book,outer,Left multiply T,0.0011925458908081054,0.00032089551289876304,1618024.0,266793.0,0.5578318074941218,1.91424594961102
31,book,outer,Row summation T,0.005874729156494141,0.004319246610005697,1618024.0,266793.0,0.5578318074941218,1.91424594961102
32,book,outer,Column summation T,0.005654819806416829,0.004323856035868327,1618024.0,266793.0,0.5578318074941218,1.91424594961102
33,book,outer,LMM T,0.0037288347880045573,0.01790959040323893,206721565840.0,206708053530.0,0.5578318074941218,1.91424594961102
34,book,outer,RMM T,0.023038458824157716,0.016291491190592446,1050251578880.0,225171248960.0,0.5578318074941218,1.91424594961102
35,book,outer,Linear Regression,0.8674970785776774,1.1304020563761392,41344313168.0,25756962123.0,0.5578318074941218,1.91424594961102
36,expedia,inner,Left multiply,0.03707992235819499,0.00971981684366862,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
37,expedia,inner,Row summation,0.02598105271657308,0.027434349060058594,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
38,expedia,inner,Column summation,0.08813735644022623,0.033063681920369466,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
39,expedia,inner,Materialization,,0.3764447371164958,,,,
40,expedia,inner,LMM,0.14894766012827557,0.13158146540323892,492853323040.0,518231103820.0,19.24309640522876,1935.3703703703704
41,expedia,inner,RMM,0.03282191753387451,0.09209789435068766,1505046116560.0,357527215516.0,19.24309640522876,1935.3703703703704
42,expedia,inner,Left multiply T,0.03561808268229167,0.008811569213867188,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
43,expedia,inner,Row summation T,0.08808756669362386,0.032925836245218915,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
44,expedia,inner,Column summation T,0.02533535162607829,0.0329974889755249,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
45,expedia,inner,LMM T,0.0343399445215861,0.15252933502197266,492853323040.0,492633836620.0,19.24309640522876,1935.3703703703704
46,expedia,inner,RMM T,0.33998462359110515,0.08437270323435465,35505261926560.0,15287797178596.0,19.24309640522876,1935.3703703703704
47,expedia,inner,Linear Regression,9.471840914090475,5.464578572909037,98570664608.0,101086494044.0,19.24309640522876,1935.3703703703704
48,expedia,left,Left multiply,0.05048641363779704,0.008288876215616862,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
49,expedia,left,Row summation,0.02974848747253418,0.030599514643351238,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
50,expedia,left,Column summation,0.0915692647298177,0.040030415852864584,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
51,expedia,left,Materialization,,0.46467088858286537,,,,
52,expedia,left,LMM,0.15168410936991375,0.1790667454401652,492853323040.0,518231103820.0,19.24309640522876,1935.3703703703704
53,expedia,left,RMM,0.03584688504536947,0.11693629423777262,1505046116560.0,357527215516.0,19.24309640522876,1935.3703703703704
54,expedia,left,Left multiply T,0.039317019780476886,0.012919155756632487,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
55,expedia,left,Row summation T,0.08935734430948893,0.040028929710388184,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
56,expedia,left,Column summation T,0.026899186770121257,0.03986918131510417,28264260.0,6315618.0,19.24309640522876,1935.3703703703704
57,expedia,left,LMM T,0.03881790637969971,0.09979024728139242,492853323040.0,492633836620.0,19.24309640522876,1935.3703703703704
58,expedia,left,RMM T,0.3317447900772095,0.07668527762095133,35505261926560.0,15287797178596.0,19.24309640522876,1935.3703703703704
59,expedia,left,Linear Regression,9.49675379594167,5.501691579818726,98570664608.0,101086494044.0,19.24309640522876,1935.3703703703704
60,expedia,outer,Left multiply,0.03423778216044108,0.008362936973571777,25435935.0,6204558.0,22.67162383290018,1935.3703703703704
61,expedia,outer,Row summation,0.028088998794555665,0.030437580744425454,25435935.0,6204558.0,22.67162383290018,1935.3703703703704
62,expedia,outer,Column summation,0.07967636585235596,0.03936107953389486,25435935.0,6204558.0,22.67162383290018,1935.3703703703704
63,expedia,outer,Materialization,,0.4145568052927653,,,,
64,expedia,outer,LMM,0.13572323322296143,0.17639809449513752,492825039790.0,514359033940.0,22.67162383290018,1935.3703703703704
65,expedia,outer,RMM,0.030837655067443848,0.11323352654774983,1357175628910.0,351720776596.0,22.67162383290018,1935.3703703703704
66,expedia,outer,Left multiply T,0.033416032791137695,0.011707814534505208,25435935.0,6204558.0,22.67162383290018,1935.3703703703704
67,expedia,outer,Row summation T,0.0802339792251587,0.039373373985290526,25435935.0,6204558.0,22.67162383290018,1935.3703703703704
68,expedia,outer,Column summation T,0.029291756947835288,0.03917773564656576,25435935.0,6204558.0,22.67162383290018,1935.3703703703704
69,expedia,outer,LMM T,0.032459076245625815,0.10069797039031983,492825039790.0,492632726020.0,22.67162383290018,1935.3703703703704
70,expedia,outer,RMM T,0.33275357087453206,0.13474709987640382,32840578154410.0,15113406694396.0,22.67162383290018,1935.3703703703704
71,expedia,outer,Linear Regression,8.634976315498353,5.456681100527446,98565007958.0,100699175996.0,22.67162383290018,1935.3703703703704
72,flight,inner,Left multiply,0.0007468541463216146,0.0003057559331258138,1386261.0,102900.0,9.676893994474336,682.45
73,flight,inner,Row summation,0.001779945691426595,0.00173340638478597,1386261.0,102900.0,9.676893994474336,682.45
74,flight,inner,Column summation,0.004456798235575358,0.0023026466369628906,1386261.0,102900.0,9.676893994474336,682.45
75,flight,inner,Materialization,,0.017366735140482585,,,,
76,flight,inner,LMM,0.005653754870096842,0.010785905520121257,9110308730.0,10037492250.0,9.676893994474336,682.45
77,flight,inner,RMM,0.0013786713282267252,0.009273815155029296,20817217219.0,3274955710.0,9.676893994474336,682.45
78,flight,inner,Left multiply T,0.001085368792215983,0.00032991568247477213,1386261.0,102900.0,9.676893994474336,682.45
79,flight,inner,Row summation T,0.004457537333170573,0.002326782544453939,1386261.0,102900.0,9.676893994474336,682.45
80,flight,inner,Column summation T,0.001826930046081543,0.0023245890935262043,1386261.0,102900.0,9.676893994474336,682.45
81,flight,inner,LMM T,0.0015996217727661133,0.01064452330271403,9110308730.0,9097475120.0,9.676893994474336,682.45
82,flight,inner,RMM T,0.01663347880045573,0.011234807968139648,136539260068.0,55710658200.0,9.676893994474336,682.45
83,flight,inner,Linear Regression,0.4924863497416178,0.6059491634368896,1822061746.0,1913496737.0,9.676893994474336,682.45
84,flight,left,Left multiply,0.000780781110127767,0.00038050015767415366,1386261.0,102900.0,9.676893994474336,682.45
85,flight,left,Row summation,0.002313550313313802,0.00240630308787028,1386261.0,102900.0,9.676893994474336,682.45
86,flight,left,Column summation,0.004475514094034831,0.0027704238891601562,1386261.0,102900.0,9.676893994474336,682.45
87,flight,left,Materialization,,0.02432849407196045,,,,
88,flight,left,LMM,0.005689835548400879,0.012813758850097657,9110308730.0,10037492250.0,9.676893994474336,682.45
89,flight,left,RMM,0.0013612111409505208,0.011550617218017579,20817217219.0,3274955710.0,9.676893994474336,682.45
90,flight,left,Left multiply T,0.0012245893478393555,0.00036480426788330076,1386261.0,102900.0,9.676893994474336,682.45
91,flight,left,Row summation T,0.00444949467976888,0.0028290748596191406,1386261.0,102900.0,9.676893994474336,682.45
92,flight,left,Column summation T,0.0018157561620076497,0.002814356486002604,1386261.0,102900.0,9.676893994474336,682.45
93,flight,left,LMM T,0.001588916778564453,0.013300530115763346,9110308730.0,9097475120.0,9.676893994474336,682.45
94,flight,left,RMM T,0.023365028699239097,0.015166608492533366,136539260068.0,55710658200.0,9.676893994474336,682.45
95,flight,left,Linear Regression,0.49244478543599446,0.6452511151631674,1822061746.0,1913496737.0,9.676893994474336,682.45
96,flight,outer,Left multiply,0.0005063374837239583,0.00031902790069580076,1287722.0,98469.0,10.657911595131326,682.45
97,flight,outer,Row summation,0.001864473025004069,0.0019434769948323569,1287722.0,98469.0,10.657911595131326,682.45
98,flight,outer,Column summation,0.004157582918802897,0.0027746756871541343,1287722.0,98469.0,10.657911595131326,682.45
99,flight,outer,Materialization,,0.026373648643493654,,,,
100,flight,outer,LMM,0.005207729339599609,0.013403542836507161,9109323340.0,9950923170.0,10.657911595131326,682.45
101,flight,outer,RMM,0.0012929280598958333,0.012908689181009929,19470287628.0,3214388371.0,10.657911595131326,682.45
102,flight,outer,Left multiply T,0.0005863587061564128,0.0003826141357421875,1287722.0,98469.0,10.657911595131326,682.45
103,flight,outer,Row summation T,0.004161453247070313,0.002812830607096354,1287722.0,98469.0,10.657911595131326,682.45
104,flight,outer,Column summation T,0.0018866539001464843,0.0028044859568277995,1287722.0,98469.0,10.657911595131326,682.45
105,flight,outer,LMM T,0.001532753308614095,0.011393078168233236,9109323340.0,9097430810.0,10.657911595131326,682.45
106,flight,outer,RMM T,0.014527630805969239,0.014412204424540201,129981686696.0,54994535172.0,10.657911595131326,682.45
107,flight,outer,Linear Regression,0.4632609685262044,0.6195935646692912,1821864668.0,1904835398.0,10.657911595131326,682.45
108,lastfm,inner,Left multiply,0.003671065966288249,0.00026197433471679686,4468711.0,289992.0,0.09998,10.008567443713888
109,lastfm,inner,Row summation,0.00763243834177653,0.0026505708694458006,4468711.0,289992.0,0.09998,10.008567443713888
110,lastfm,inner,Column summation,0.014144500096638998,0.005262215932210286,4468711.0,289992.0,0.09998,10.008567443713888
111,lastfm,inner,Materialization,,0.07377116680145264,,,,
112,lastfm,inner,LMM,0.021242229143778484,0.014545742670694988,189971779550.0,30390947400.0,0.09998,10.008567443713888
113,lastfm,inner,RMM,0.004817954699198405,0.029259506861368814,277433055212.0,46550473024.0,0.09998,10.008567443713888
114,lastfm,inner,Left multiply T,0.00367588996887207,0.00031052430470784507,4468711.0,289992.0,0.09998,10.008567443713888
115,lastfm,inner,Row summation T,0.014824398358662923,0.005457496643066407,4468711.0,289992.0,0.09998,10.008567443713888
116,lastfm,inner,Column summation T,0.008802064259847005,0.00539249579111735,4468711.0,289992.0,0.09998,10.008567443713888
117,lastfm,inner,LMM T,0.005889201164245605,0.022877701123555503,189971779550.0,189929992360.0,0.09998,10.008567443713888
118,lastfm,inner,RMM T,0.05858731269836426,0.01635409196217855,2717726000207.0,288741292554.0,0.09998,10.008567443713888
119,lastfm,inner,Linear Regression,1.7123048464457193,1.2257324695587157,37994355910.0,22032093976.0,0.09998,10.008567443713888
120,lastfm,left,Left multiply,0.0028501272201538084,0.0002934058507283529,4468711.0,289992.0,0.09998,10.008567443713888
121,lastfm,left,Row summation,0.0076329549153645836,0.0026885271072387695,4468711.0,289992.0,0.09998,10.008567443713888
122,lastfm,left,Column summation,0.014087613423665364,0.00532079537709554,4468711.0,289992.0,0.09998,10.008567443713888
123,lastfm,left,Materialization,,0.07531387011210124,,,,
124,lastfm,left,LMM,0.020110607147216797,0.0140030304590861,189971779550.0,30390947400.0,0.09998,10.008567443713888
125,lastfm,left,RMM,0.004852644602457682,0.024677864710489907,277433055212.0,46550473024.0,0.09998,10.008567443713888
