,dataset,join,operator,time_baseline,time_amalur,complexity_baseline,complexity_amalur,TR,FR
126,lastfm,left,Left multiply T,0.002982314427693685,0.0003169457117716471,4468711.0,289992.0,0.09998,10.008567443713888
127,lastfm,left,Row summation T,0.014269081751505534,0.005388704935709635,4468711.0,289992.0,0.09998,10.008567443713888
128,lastfm,left,Column summation T,0.007845727602640788,0.005365594228108724,4468711.0,289992.0,0.09998,10.008567443713888
129,lastfm,left,LMM T,0.005629738171895345,0.027090207735697428,189971779550.0,189929992360.0,0.09998,10.008567443713888
130,lastfm,left,RMM T,0.052346539497375486,0.02476060390472412,2717726000207.0,288741292554.0,0.09998,10.008567443713888
131,lastfm,left,Linear Regression,1.7131271044413248,1.1007262945175171,37994355910.0,22032093976.0,0.09998,10.008567443713888
132,lastfm,outer,Left multiply,0.0023536125818888346,0.0002741893132527669,3639617.0,232000.0,0.1,10.008567443713888
133,lastfm,outer,Row summation,0.008483298619588216,0.0032097260157267255,3639617.0,232000.0,0.1,10.008567443713888
134,lastfm,outer,Column summation,0.01187598705291748,0.00513006051381429,3639617.0,232000.0,0.1,10.008567443713888
135,lastfm,outer,Materialization,,0.06414974530537923,,,,
136,lastfm,outer,LMM,0.017579007148742675,0.013490049044291179,189963488610.0,24313200000.0,0.1,10.008567443713888
137,lastfm,outer,RMM,0.004373439153035482,0.021582857767740885,231623953524.0,43346299040.0,0.1,10.008567443713888
138,lastfm,outer,Left multiply T,0.0026949008305867514,0.000316468874613444,3639617.0,232000.0,0.1,10.008567443713888
139,lastfm,outer,Row summation T,0.011940828959147136,0.005197962125142415,3639617.0,232000.0,0.1,10.008567443713888
140,lastfm,outer,Column summation T,0.008721486727396647,0.005185572306315104,3639617.0,232000.0,0.1,10.008567443713888
141,lastfm,outer,LMM T,0.005106600125630697,0.023172481854756673,189963488610.0,189929412440.0,0.1,10.008567443713888
142,lastfm,outer,RMM T,0.04013565381368001,0.017479268709818523,2432727424989.0,230997984000.0,0.1,10.008567443713888
143,lastfm,outer,Linear Regression,1.4945022821426392,1.2056668281555176,37992697722.0,21424261244.0,0.1,10.008567443713888
144,movie,inner,Left multiply,0.03423460324605306,0.00017905235290527344,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
145,movie,inner,Row summation,0.026337297757466634,0.004827125867207845,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
146,movie,inner,Column summation,0.08439842859903972,0.012140146891276042,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
147,movie,inner,Materialization,,0.32581779956817625,,,,
148,movie,inner,LMM,0.1452736536661784,0.083479372660319,133777953750.0,1302013400.0,1.6297895304910954,0.4037227889367967
149,movie,inner,RMM,0.04539702733357747,0.0681239684422811,362253013804.0,3273089776.0,1.6297895304910954,0.4037227889367967
150,movie,inner,Left multiply T,0.045686952273050946,0.00020114580790201822,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
151,movie,inner,Row summation T,0.08445409933725993,0.01263274351755778,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
152,movie,inner,Column summation T,0.028872736295064292,0.01266043980916341,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
153,movie,inner,LMM T,0.048870786031087236,0.035896587371826175,133777953750.0,133509014640.0,1.6297895304910954,0.4037227889367967
154,movie,inner,RMM T,0.3400228500366211,0.0566596269607544,37015467616197.0,209235721128.0,1.6297895304910954,0.4037227889367967
155,movie,inner,Linear Regression,8.607403643925984,2.0543716033299764,26755590750.0,13481102804.0,1.6297895304910954,0.4037227889367967
156,movie,left,Left multiply,0.03541543483734131,0.0001782655715942383,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
157,movie,left,Row summation,0.026752066612243653,0.004509520530700683,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
158,movie,left,Column summation,0.08421151638031006,0.012050167719523112,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
159,movie,left,Materialization,,0.3355256001154582,,,,
160,movie,left,LMM,0.1402064323425293,0.1016393502553304,133777953750.0,1302013400.0,1.6297895304910954,0.4037227889367967
161,movie,left,RMM,0.031688141822814944,0.056163303057352704,362253013804.0,3273089776.0,1.6297895304910954,0.4037227889367967
162,movie,left,Left multiply T,0.034360988934834795,0.00019304752349853517,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
163,movie,left,Row summation T,0.08424441814422608,0.012160587310791015,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
164,movie,left,Column summation T,0.026432140668233236,0.012086844444274903,27005643.0,111732.0,1.6297895304910954,0.4037227889367967
165,movie,left,LMM T,0.03406482537587484,0.033128730456034344,133777953750.0,133509014640.0,1.6297895304910954,0.4037227889367967
166,movie,left,RMM T,0.3088310162226359,0.052129483222961424,37015467616197.0,209235721128.0,1.6297895304910954,0.4037227889367967
167,movie,left,Linear Regression,8.565846467018128,2.2572897990544636,26755590750.0,13481102804.0,1.6297895304910954,0.4037227889367967
168,movie,outer,Left multiply,0.02865877151489258,0.0001668850580851237,21855724.0,89390.0,1.6296795952782461,0.4037227889367967
169,movie,outer,Row summation,0.027161002159118652,0.007137004534403483,21855724.0,89390.0,1.6296795952782461,0.4037227889367967
170,movie,outer,Column summation,0.06869559288024903,0.01210801601409912,21855724.0,89390.0,1.6296795952782461,0.4037227889367967
171,movie,outer,Materialization,,0.2943264961242676,,,,
172,movie,outer,LMM,0.11862817605336508,0.10026334921518962,133726454560.0,1041637460.0,1.6296795952782461,0.4037227889367967
173,movie,outer,RMM,0.02618876298268636,0.0658169666926066,293511894992.0,2974868760.0,1.6296795952782461,0.4037227889367967
174,movie,outer,Left multiply T,0.028430565198262533,0.00018042723337809244,21855724.0,89390.0,1.6296795952782461,0.4037227889367967
175,movie,outer,Row summation T,0.06862801710764567,0.01217796007792155,21855724.0,89390.0,1.6296795952782461,0.4037227889367967
176,movie,outer,Column summation T,0.027225168546040852,0.012205076217651368,21855724.0,89390.0,1.6296795952782461,0.4037227889367967
177,movie,outer,LMM T,0.029243890444437662,0.033346128463745114,133726454560.0,133508791220.0,1.6296795952782461,0.4037227889367967
178,movie,outer,RMM T,0.24739822546641033,0.027333656946818035,31864472283126.0,167394978240.0,1.6296795952782461,0.4037227889367967
179,movie,outer,Linear Regression,7.21645085811615,2.1337938706080117,26745290912.0,13455042868.0,1.6296795952782461,0.4037227889367967
180,walmart,inner,Left multiply,0.006544264157613119,0.0003826459248860677,5901980.0,445105.0,176.75890985324946,2440.0
181,walmart,inner,Row summation,0.009478060404459636,0.008089653650919596,5901980.0,445105.0,176.75890985324946,2440.0
182,walmart,inner,Column summation,0.018772665659586588,0.007400361696879069,5901980.0,445105.0,176.75890985324946,2440.0
183,walmart,inner,Materialization,,0.09203948974609374,,,,
184,walmart,inner,LMM,0.02278587023417155,0.0545689582824707,10349543500.0,10353192600.0,176.75890985324946,2440.0
185,walmart,inner,RMM,0.005069239934285482,0.0347143570582072,14466317990.0,1146086115.0,176.75890985324946,2440.0
186,walmart,inner,Left multiply T,0.007172028223673503,0.000502936045328776,5901980.0,445105.0,176.75890985324946,2440.0
187,walmart,inner,Row summation T,0.018921073277791342,0.007467579841613769,5901980.0,445105.0,176.75890985324946,2440.0
188,walmart,inner,Column summation T,0.009736784299214681,0.007489538192749024,5901980.0,445105.0,176.75890985324946,2440.0
189,walmart,inner,LMM T,0.006077814102172852,0.03302942117055257,10349543500.0,10294974750.0,176.75890985324946,2440.0
190,walmart,inner,RMM T,0.06387027899424234,0.03390833536783854,4265310357600.0,1974910008350.0,176.75890985324946,2440.0
191,walmart,inner,Linear Regression,1.947425333658854,1.6497413158416747,2069908700.0,2064816735.0,176.75890985324946,2440.0
192,walmart,left,Left multiply,0.004026134808858235,0.0005090236663818359,5901980.0,445105.0,176.75890985324946,2440.0
193,walmart,left,Row summation,0.009795355796813964,0.008957457542419434,5901980.0,445105.0,176.75890985324946,2440.0
194,walmart,left,Column summation,0.018803183237711588,0.010100102424621582,5901980.0,445105.0,176.75890985324946,2440.0
195,walmart,left,Materialization,,0.09067409038543701,,,,
196,walmart,left,LMM,0.023375940322875977,0.02989358901977539,10349543500.0,10353192600.0,176.75890985324946,2440.0
197,walmart,left,RMM,0.006046525637308757,0.04534693559010824,14466317990.0,1146086115.0,176.75890985324946,2440.0
198,walmart,left,Left multiply T,0.007117342948913574,0.000427556037902832,5901980.0,445105.0,176.75890985324946,2440.0
199,walmart,left,Row summation T,0.01888399918874105,0.01038518746693929,5901980.0,445105.0,176.75890985324946,2440.0
200,walmart,left,Column summation T,0.010499374071756998,0.010373083750406902,5901980.0,445105.0,176.75890985324946,2440.0
201,walmart,left,LMM T,0.007041263580322266,0.028490678469340006,10349543500.0,10294974750.0,176.75890985324946,2440.0
202,walmart,left,RMM T,0.0762667179107666,0.04574236075083415,4265310357600.0,1974910008350.0,176.75890985324946,2440.0
203,walmart,left,Linear Regression,1.9465719938278199,1.7609920342763266,2069908700.0,2064816735.0,176.75890985324946,2440.0
204,walmart,outer,Left multiply,0.005587291717529297,0.0004101435343424479,5058470.0,440425.0,219.9113197704747,2440.0
205,walmart,outer,Row summation,0.011076974868774413,0.010800361633300781,5058470.0,440425.0,219.9113197704747,2440.0
206,walmart,outer,Column summation,0.01630246639251709,0.01029376983642578,5058470.0,440425.0,219.9113197704747,2440.0
207,walmart,outer,Materialization,,0.08446033000946045,,,,
208,walmart,outer,LMM,0.020580418904622397,0.026789577802022298,10341108400.0,10341721920.0,219.9113197704747,2440.0
209,walmart,outer,RMM,0.004904913902282715,0.04203789234161377,12407310080.0,1134662235.0,219.9113197704747,2440.0
210,walmart,outer,Left multiply T,0.00560913880666097,0.0004915634791056316,5058470.0,440425.0,219.9113197704747,2440.0
211,walmart,outer,Row summation T,0.01637876033782959,0.010398681958516438,5058470.0,440425.0,219.9113197704747,2440.0
212,walmart,outer,Column summation T,0.011480387051900227,0.010369404157002767,5058470.0,440425.0,219.9113197704747,2440.0
213,walmart,outer,LMM T,0.00630648930867513,0.028016463915507,10341108400.0,10294927950.0,219.9113197704747,2440.0
214,walmart,outer,RMM T,0.06569623152414958,0.03115128676096598,3909711846900.0,1970964113150.0,219.9113197704747,2440.0
215,walmart,outer,Linear Regression,1.7485564788182577,1.7771954218546548,2068221680.0,2063664987.0,219.9113197704747,2440.0
216,yelp,inner,Left multiply,0.012908665339152019,0.0004850149154663086,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
217,yelp,inner,Row summation,0.006141956647237142,0.0022034486134847003,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
218,yelp,inner,Column summation,0.02675336996714274,0.0050187269846598305,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
219,yelp,inner,Materialization,,0.14032692909240724,,,,
220,yelp,inner,LMM,0.034462777773539226,0.009425004323323568,120128028340.0,30817050140.0,0.2629179677706106,3.7502135656928073
221,yelp,inner,RMM,0.005648040771484375,0.014594101905822754,511086979320.0,69164188556.0,0.2629179677706106,3.7502135656928073
222,yelp,inner,Left multiply T,0.014466190338134765,0.0003847678502400716,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
223,yelp,inner,Row summation T,0.02680992285410563,0.005069303512573242,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
224,yelp,inner,Column summation T,0.006468423207600911,0.005056945482889811,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
225,yelp,inner,LMM T,0.006402325630187988,0.026009281476338703,120128028340.0,120048554400.0,0.2629179677706106,3.7502135656928073
226,yelp,inner,RMM T,0.10452560583750407,0.020330381393432618,2330187132050.0,268088472634.0,0.2629179677706106,3.7502135656928073
227,yelp,inner,Linear Regression,2.6721503178278607,1.1881293455759685,24025605668.0,15086560454.0,0.2629179677706106,3.7502135656928073
228,yelp,left,Left multiply,0.013152496019999186,0.00041318734486897786,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
229,yelp,left,Row summation,0.0061672449111938475,0.0021382888158162435,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
230,yelp,left,Column summation,0.026729750633239745,0.005005168914794922,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
231,yelp,left,Materialization,,0.14392757415771484,,,,
232,yelp,left,LMM,0.03468751907348633,0.00951390266418457,120128028340.0,30817050140.0,0.2629179677706106,3.7502135656928073
233,yelp,left,RMM,0.005657577514648437,0.013936138153076172,511086979320.0,69164188556.0,0.2629179677706106,3.7502135656928073
234,yelp,left,Left multiply T,0.013611904780069987,0.0004561265309651693,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
235,yelp,left,Row summation T,0.02679610252380371,0.005071258544921875,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
236,yelp,left,Column summation T,0.006222812334696451,0.005060307184855143,8635160.0,687766.0,0.2629179677706106,3.7502135656928073
237,yelp,left,LMM T,0.0063100417455037435,0.024863282839457195,120128028340.0,120048554400.0,0.2629179677706106,3.7502135656928073
238,yelp,left,RMM T,0.10486198266347249,0.021980937321980795,2330187132050.0,268088472634.0,0.2629179677706106,3.7502135656928073
239,yelp,left,Linear Regression,2.6693629662195844,1.2091510852177938,24025605668.0,15086560454.0,0.2629179677706106,3.7502135656928073
240,yelp,outer,Left multiply,0.009139307339986165,0.0003517945607503255,6944852.0,550217.0,0.26291347331832815,3.7502135656928073
241,yelp,outer,Row summation,0.0069620688756306965,0.002480300267537435,6944852.0,550217.0,0.26291347331832815,3.7502135656928073
242,yelp,outer,Column summation,0.021749472618103026,0.004616308212280274,6944852.0,550217.0,0.26291347331832815,3.7502135656928073
243,yelp,outer,Materialization,,0.1117704709370931,,,,
244,yelp,outer,LMM,0.027927517890930176,0.009147747357686361,120111125260.0,24653973790.0,0.26291347331832815,3.7502135656928073
245,yelp,outer,RMM,0.004976042111714681,0.012180574735005696,417095712672.0,61515638862.0,0.26291347331832815,3.7502135656928073
246,yelp,outer,Left multiply T,0.009223413467407227,0.0003940423329671224,6944852.0,550217.0,0.26291347331832815,3.7502135656928073
247,yelp,outer,Row summation T,0.021837774912516275,0.004676636060078939,6944852.0,550217.0,0.26291347331832815,3.7502135656928073
248,yelp,outer,Column summation T,0.006783008575439453,0.004677963256835937,6944852.0,550217.0,0.26291347331832815,3.7502135656928073
249,yelp,outer,LMM T,0.005619613329569498,0.022257177035013835,120111125260.0,120047178910.0,0.26291347331832815,3.7502135656928073
250,yelp,outer,RMM T,0.07505282560984293,0.021454628308614096,1965285131318.0,214472980073.0,0.26291347331832815,3.7502135656928073
251,yelp,outer,Linear Regression,2.238301491737366,1.0396713018417358,24022225052.0,14470115270.0,0.26291347331832815,3.7502135656928073
