,dataset,join,operator,time_baseline,time_amalur,complexity_baseline,complexity_amalur,TR,FR,num_cores
0,book,inner,Left multiply,0.002031246821085612,0.00030326048533121746,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
1,book,inner,Row summation,0.006036019325256348,0.002891278266906738,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
2,book,inner,Column summation,0.0070023695627848305,0.0045149008433024084,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
3,book,inner,Materialization,,0.07167777220408121,,,,,32
4,book,inner,LMM,0.015819263458251954,0.0517358144124349,206725635200.0,63576347120.0,0.5578323861362363,1.91424594961102,32
5,book,inner,RMM,0.0052211999893188475,0.020160619417826334,232052764170.0,93922086234.0,0.5578323861362363,1.91424594961102,32
6,book,inner,Left multiply T,0.0017736355463663738,0.0003878434499104818,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
7,book,inner,Row summation T,0.007075444857279459,0.004598013559977214,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
8,book,inner,Column summation T,0.005282417933146159,0.004549384117126465,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
9,book,inner,LMM T,0.003905804951985677,0.02805343468983968,206725635200.0,206708720480.0,0.5578323861362363,1.91424594961102,32
10,book,inner,RMM T,0.030429935455322264,0.016987013816833495,1153255219200.0,281461340160.0,0.5578323861362363,1.91424594961102,32
11,book,inner,Linear Regression,1.0146501620610555,1.8681379079818725,41345127040.0,27028506760.0,0.5578323861362363,1.91424594961102,32
12,book,left,Left multiply,0.0014583905537923177,0.0003604729970296224,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
13,book,left,Row summation,0.006162595748901367,0.0027901570002237955,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
14,book,left,Column summation,0.006932536760965983,0.004510664939880371,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
15,book,left,Materialization,,0.06141204833984375,,,,,32
16,book,left,LMM,0.013066577911376952,0.018054993947347005,206725635200.0,63576347120.0,0.5578323861362363,1.91424594961102,32
17,book,left,RMM,0.00446321169535319,0.017025160789489745,232052764170.0,93922086234.0,0.5578323861362363,1.91424594961102,32
18,book,left,Left multiply T,0.0015861034393310548,0.000449824333190918,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
19,book,left,Row summation T,0.006974148750305176,0.0045400301615397135,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
20,book,left,Column summation T,0.005543621381123861,0.004543924331665039,2024960.0,333488.0,0.5578323861362363,1.91424594961102,32
21,book,left,LMM T,0.0038873434066772463,0.03137823740641276,206725635200.0,206708720480.0,0.5578323861362363,1.91424594961102,32
22,book,left,RMM T,0.02988271713256836,0.022742780049641927,1153255219200.0,281461340160.0,0.5578323861362363,1.91424594961102,32
23,book,left,Linear Regression,1.0103866974512736,1.9633347749710084,41345127040.0,27028506760.0,0.5578323861362363,1.91424594961102,32
24,book,outer,Left multiply,0.001111133893330892,0.0003018379211425781,1622359.0,266793.0,0.5578318074941218,1.91424594961102,32
25,book,outer,Row summation,0.0073504765828450525,0.0029977877934773763,1622359.0,266793.0,0.5578318074941218,1.91424594961102,32
26,book,outer,Column summation,0.005683509508768717,0.004299473762512207,1622359.0,266793.0,0.5578318074941218,1.91424594961102,32
27,book,outer,Materialization,,0.053124070167541504,,,,,32
28,book,outer,LMM,0.013059186935424804,0.018773357073465984,206721609190.0,50861567700.0,0.5578318074941218,1.91424594961102,32
29,book,outer,RMM,0.00432283878326416,0.011218961079915364,199175158707.0,88475572449.0,0.5578318074941218,1.91424594961102,32
30,book,outer,Left multiply T,0.001139354705810547,0.0003658771514892578,1622359.0,266793.0,0.5578318074941218,1.91424594961102,32
31,book,outer,Row summation T,0.005703147252400716,0.00435181458791097,1622359.0,266793.0,0.5578318074941218,1.91424594961102,32
32,book,outer,Column summation T,0.005984830856323242,0.004347697893778483,1622359.0,266793.0,0.5578318074941218,1.91424594961102,32
33,book,outer,LMM T,0.0037024895350138347,0.026557024319966635,206721609190.0,206708053530.0,0.5578318074941218,1.91424594961102,32
34,book,outer,RMM T,0.026873040199279784,0.024073147773742677,1051348854080.0,225171248960.0,0.5578318074941218,1.91424594961102,32
35,book,outer,Linear Regression,0.8914629300435384,1.643394152323405,41344321838.0,25756962123.0,0.5578318074941218,1.91424594961102,32
36,expedia,inner,Left multiply,0.03658386071523031,0.00795136292775472,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
37,expedia,inner,Row summation,0.025635409355163574,0.02650928497314453,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
38,expedia,inner,Column summation,0.08835465908050537,0.03291494846343994,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
39,expedia,inner,Materialization,,0.48682369391123453,,,,,32
40,expedia,inner,LMM,0.14760464032491047,0.215399432182312,492853323040.0,518231103820.0,19.24309640522876,1935.3703703703704,32
41,expedia,inner,RMM,0.03237166404724121,0.09074873924255371,1505046116560.0,357527215516.0,19.24309640522876,1935.3703703703704,32
42,expedia,inner,Left multiply T,0.03679168224334717,0.009142915407816568,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
43,expedia,inner,Row summation T,0.08848745822906494,0.03318054676055908,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
44,expedia,inner,Column summation T,0.0265643040339152,0.033039426803588866,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
45,expedia,inner,LMM T,0.03458490371704102,0.19525927702585857,492853323040.0,492633836620.0,19.24309640522876,1935.3703703703704,32
46,expedia,inner,RMM T,0.35719187259674073,0.1402799924214681,35505261926560.0,15287797178596.0,19.24309640522876,1935.3703703703704,32
47,expedia,inner,Linear Regression,9.395182021458943,7.070606795946757,98570664608.0,101086494044.0,19.24309640522876,1935.3703703703704,32
48,expedia,left,Left multiply,0.03877638181050618,0.007118932406107585,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
49,expedia,left,Row summation,0.027221186955769857,0.03027776877085368,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
50,expedia,left,Column summation,0.08866431713104247,0.040194153785705566,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
51,expedia,left,Materialization,,0.5478964646657308,,,,,32
52,expedia,left,LMM,0.14878443876902261,0.2485920270284017,492853323040.0,518231103820.0,19.24309640522876,1935.3703703703704,32
53,expedia,left,RMM,0.033654395739237467,0.1246528704961141,1505046116560.0,357527215516.0,19.24309640522876,1935.3703703703704,32
54,expedia,left,Left multiply T,0.03862752914428711,0.008782649040222168,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
55,expedia,left,Row summation T,0.0894038995107015,0.0405191977818807,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
56,expedia,left,Column summation T,0.02747235298156738,0.04007954597473144,28264260.0,6315618.0,19.24309640522876,1935.3703703703704,32
57,expedia,left,LMM T,0.03693739573160807,0.1522678852081299,492853323040.0,492633836620.0,19.24309640522876,1935.3703703703704,32
58,expedia,left,RMM T,0.36297866503397624,0.15259792804718017,35505261926560.0,15287797178596.0,19.24309640522876,1935.3703703703704,32
59,expedia,left,Linear Regression,9.450243163108826,8.86818528175354,98570664608.0,101086494044.0,19.24309640522876,1935.3703703703704,32
60,expedia,outer,Left multiply,0.033310071627298994,0.010124103228251139,25420035.0,6204558.0,22.67162383290018,1935.3703703703704,32
61,expedia,outer,Row summation,0.02727516492207845,0.029114802678426106,25420035.0,6204558.0,22.67162383290018,1935.3703703703704,32
62,expedia,outer,Column summation,0.07949917316436768,0.038804483413696286,25420035.0,6204558.0,22.67162383290018,1935.3703703703704,32
63,expedia,outer,Materialization,,0.5452232758204142,,,,,32
64,expedia,outer,LMM,0.1334209442138672,0.2596546332041422,492824880790.0,514359033940.0,22.67162383290018,1935.3703703703704,32
65,expedia,outer,RMM,0.04679087003072103,0.11488918463389079,1356344345110.0,351720776596.0,22.67162383290018,1935.3703703703704,32
66,expedia,outer,Left multiply T,0.04546565214792887,0.011826554934183756,25420035.0,6204558.0,22.67162383290018,1935.3703703703704,32
67,expedia,outer,Row summation T,0.07977559566497802,0.03983477751413981,25420035.0,6204558.0,22.67162383290018,1935.3703703703704,32
68,expedia,outer,Column summation T,0.029077466328938803,0.03986628850301107,25420035.0,6204558.0,22.67162383290018,1935.3703703703704,32
69,expedia,outer,LMM T,0.048665157953898114,0.16070562203725178,492824880790.0,492632726020.0,22.67162383290018,1935.3703703703704,32
70,expedia,outer,RMM T,0.3171239932378133,0.16609731515248616,32825598096610.0,15113406694396.0,22.67162383290018,1935.3703703703704,32
71,expedia,outer,Linear Regression,8.475901285807291,8.336036896705627,98564976158.0,100699175996.0,22.67162383290018,1935.3703703703704,32
72,flight,inner,Left multiply,0.0011277357737223307,0.0003103176752726237,1386261.0,102900.0,9.676893994474336,682.45,32
73,flight,inner,Row summation,0.0028838157653808595,0.0018140157063802084,1386261.0,102900.0,9.676893994474336,682.45,32
74,flight,inner,Column summation,0.004498640696207683,0.0023150285085042316,1386261.0,102900.0,9.676893994474336,682.45,32
75,flight,inner,Materialization,,0.034857972462972,,,,,32
76,flight,inner,LMM,0.007892004648844401,0.01003856658935547,9110308730.0,10037492250.0,9.676893994474336,682.45,32
77,flight,inner,RMM,0.001454933484395345,0.006968776384989421,20817217219.0,3274955710.0,9.676893994474336,682.45,32
78,flight,inner,Left multiply T,0.00132443904876709,0.0003156344095865885,1386261.0,102900.0,9.676893994474336,682.45,32
79,flight,inner,Row summation T,0.004469823837280273,0.00234982172648112,1386261.0,102900.0,9.676893994474336,682.45,32
80,flight,inner,Column summation T,0.001827867825826009,0.0023353179295857746,1386261.0,102900.0,9.676893994474336,682.45,32
81,flight,inner,LMM T,0.0016596237818400064,0.01479199727376302,9110308730.0,9097475120.0,9.676893994474336,682.45,32
82,flight,inner,RMM T,0.02342697779337565,0.019728787740071616,136539260068.0,55710658200.0,9.676893994474336,682.45,32
83,flight,inner,Linear Regression,0.4968676249186198,0.7731390476226807,1822061746.0,1913496737.0,9.676893994474336,682.45,32
84,flight,left,Left multiply,0.0009361743927001953,0.0003623485565185547,1386261.0,102900.0,9.676893994474336,682.45,32
85,flight,left,Row summation,0.003376015027364095,0.002099116643269857,1386261.0,102900.0,9.676893994474336,682.45,32
86,flight,left,Column summation,0.0044527769088745115,0.0027721563975016275,1386261.0,102900.0,9.676893994474336,682.45,32
87,flight,left,Materialization,,0.029046225547790527,,,,,32
88,flight,left,LMM,0.009237853686014812,0.007030630111694336,9110308730.0,10037492250.0,9.676893994474336,682.45,32
89,flight,left,RMM,0.001524655024210612,0.006540115674336751,20817217219.0,3274955710.0,9.676893994474336,682.45,32
90,flight,left,Left multiply T,0.0010020335515340169,0.00031503041585286457,1386261.0,102900.0,9.676893994474336,682.45,32
91,flight,left,Row summation T,0.004449701309204102,0.0028100808461507163,1386261.0,102900.0,9.676893994474336,682.45,32
92,flight,left,Column summation T,0.0018201907475789388,0.002800655364990234,1386261.0,102900.0,9.676893994474336,682.45,32
93,flight,left,LMM T,0.001601258913675944,0.013907980918884278,9110308730.0,9097475120.0,9.676893994474336,682.45,32
94,flight,left,RMM T,0.01906743049621582,0.017746218045552573,136539260068.0,55710658200.0,9.676893994474336,682.45,32
95,flight,left,Linear Regression,0.4956470568974813,0.7279577573140462,1822061746.0,1913496737.0,9.676893994474336,682.45,32
96,flight,outer,Left multiply,0.0006343762079874675,0.00035564104715983075,1293070.0,98469.0,10.657911595131326,682.45,32
97,flight,outer,Row summation,0.003447278340657552,0.0030917803446451823,1293070.0,98469.0,10.657911595131326,682.45,32
98,flight,outer,Column summation,0.004169058799743652,0.00276640256245931,1293070.0,98469.0,10.657911595131326,682.45,32
99,flight,outer,Materialization,,0.028104035059611003,,,,,32
100,flight,outer,LMM,0.009074258804321288,0.008055512110392253,9109376820.0,9950923170.0,10.657911595131326,682.45,32
101,flight,outer,RMM,0.0023773511250813804,0.006407968203226725,19543389440.0,3214388371.0,10.657911595131326,682.45,32
102,flight,outer,Left multiply T,0.0005809942881266276,0.00031278133392333987,1293070.0,98469.0,10.657911595131326,682.45,32
103,flight,outer,Row summation T,0.0041754722595214845,0.002794170379638672,1293070.0,98469.0,10.657911595131326,682.45,32
104,flight,outer,Column summation T,0.0018836418787638346,0.002782122294108073,1293070.0,98469.0,10.657911595131326,682.45,32
105,flight,outer,LMM T,0.0015112956364949544,0.012873824437459309,9109376820.0,9097430810.0,10.657911595131326,682.45,32
106,flight,outer,RMM T,0.01679047743479411,0.014280343055725097,130337585400.0,54994535172.0,10.657911595131326,682.45,32
107,flight,outer,Linear Regression,0.4708934942881266,0.7151830832163493,1821875364.0,1904835398.0,10.657911595131326,682.45,32
108,lastfm,inner,Left multiply,0.004947161674499512,0.00024468104044596354,4468711.0,289992.0,0.09998,10.008567443713888,32
109,lastfm,inner,Row summation,0.007618403434753418,0.0026492754618326823,4468711.0,289992.0,0.09998,10.008567443713888,32
110,lastfm,inner,Column summation,0.014110151926676433,0.005256191889444987,4468711.0,289992.0,0.09998,10.008567443713888,32
111,lastfm,inner,Materialization,,0.1088904619216919,,,,,32
112,lastfm,inner,LMM,0.02385078271230062,0.016014711062113444,189971779550.0,30390947400.0,0.09998,10.008567443713888,32
113,lastfm,inner,RMM,0.005958255132039388,0.008379085858662923,277433055212.0,46550473024.0,0.09998,10.008567443713888,32
114,lastfm,inner,Left multiply T,0.003485814730326335,0.0002674102783203125,4468711.0,289992.0,0.09998,10.008567443713888,32
115,lastfm,inner,Row summation T,0.014171171188354491,0.005355636278788249,4468711.0,289992.0,0.09998,10.008567443713888,32
116,lastfm,inner,Column summation T,0.007778374354044596,0.005340806643168132,4468711.0,289992.0,0.09998,10.008567443713888,32
117,lastfm,inner,LMM T,0.005532224973042806,0.02433133920033773,189971779550.0,189929992360.0,0.09998,10.008567443713888,32
118,lastfm,inner,RMM T,0.05869285265604655,0.02796183427174886,2717726000207.0,288741292554.0,0.09998,10.008567443713888,32
119,lastfm,inner,Linear Regression,1.7010907173156737,1.2851860841115317,37994355910.0,22032093976.0,0.09998,10.008567443713888,32
120,lastfm,left,Left multiply,0.005238715807596842,0.0002486944198608398,4468711.0,289992.0,0.09998,10.008567443713888,32
121,lastfm,left,Row summation,0.007779812812805176,0.002659757932027181,4468711.0,289992.0,0.09998,10.008567443713888,32
122,lastfm,left,Column summation,0.014098882675170898,0.005263312657674154,4468711.0,289992.0,0.09998,10.008567443713888,32
123,lastfm,left,Materialization,,0.09830125967661539,,,,,32
124,lastfm,left,LMM,0.024046611785888673,0.014209787050882975,189971779550.0,30390947400.0,0.09998,10.008567443713888,32
125,lastfm,left,RMM,0.006018543243408203,0.00840741793314616,277433055212.0,46550473024.0,0.09998,10.008567443713888,32
