,dataset,join,operator,time_baseline,time_amalur,complexity_baseline,complexity_amalur,TR,FR,num_cores
126,lastfm,left,Left multiply T,0.0031336545944213867,0.0002734025319417318,4468711.0,289992.0,0.09998,10.008567443713888,32
127,lastfm,left,Row summation T,0.01415394147237142,0.005320135752360026,4468711.0,289992.0,0.09998,10.008567443713888,32
128,lastfm,left,Column summation T,0.0077612082163492834,0.0053064902623494465,4468711.0,289992.0,0.09998,10.008567443713888,32
129,lastfm,left,LMM T,0.0055288235346476235,0.02718488375345866,189971779550.0,189929992360.0,0.09998,10.008567443713888,32
130,lastfm,left,RMM T,0.05889473756154378,0.03175957202911377,2717726000207.0,288741292554.0,0.09998,10.008567443713888,32
131,lastfm,left,Linear Regression,1.7163108905156454,1.8295124689737956,37994355910.0,22032093976.0,0.09998,10.008567443713888,32
132,lastfm,outer,Left multiply,0.0035140514373779297,0.0002545356750488281,3624422.0,232000.0,0.1,10.008567443713888,32
133,lastfm,outer,Row summation,0.008512783050537109,0.003204679489135742,3624422.0,232000.0,0.1,10.008567443713888,32
134,lastfm,outer,Column summation,0.011867252985636394,0.005133930842081706,3624422.0,232000.0,0.1,10.008567443713888,32
135,lastfm,outer,Materialization,,0.08747440973917643,,,,,32
136,lastfm,outer,LMM,0.0190143346786499,0.018130787213643394,189963336660.0,24313200000.0,0.1,10.008567443713888,32
137,lastfm,outer,RMM,0.0054847081502278645,0.0157912015914917,230784399384.0,43346299040.0,0.1,10.008567443713888,32
138,lastfm,outer,Left multiply T,0.002685213088989258,0.00030793348948160806,3624422.0,232000.0,0.1,10.008567443713888,32
139,lastfm,outer,Row summation T,0.011873960494995117,0.005168024698893229,3624422.0,232000.0,0.1,10.008567443713888,32
140,lastfm,outer,Column summation T,0.008967955907185873,0.005160832405090332,3624422.0,232000.0,0.1,10.008567443713888,32
141,lastfm,outer,LMM T,0.0050907214482625324,0.029962372779846192,189963336660.0,189929412440.0,0.1,10.008567443713888,32
142,lastfm,outer,RMM T,0.04367482662200928,0.025097123781840005,2427504189324.0,230997984000.0,0.1,10.008567443713888,32
143,lastfm,outer,Linear Regression,1.48619601726532,1.7507247527440388,37992667332.0,21424261244.0,0.1,10.008567443713888,32
144,movie,inner,Left multiply,0.033693734804789224,0.0001746654510498047,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
145,movie,inner,Row summation,0.02676678498586019,0.004596257209777832,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
146,movie,inner,Column summation,0.08428900241851807,0.012065370877583822,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
147,movie,inner,Materialization,,0.3793170690536499,,,,,32
148,movie,inner,LMM,0.13660995960235595,0.11271979808807372,133777953750.0,1302013400.0,1.6297895304910954,0.4037227889367967,32
149,movie,inner,RMM,0.03122758070627848,0.04434456030527751,362253013804.0,3273089776.0,1.6297895304910954,0.4037227889367967,32
150,movie,inner,Left multiply T,0.03446042537689209,0.00019071102142333984,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
151,movie,inner,Row summation T,0.08428370157877604,0.01210942268371582,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
152,movie,inner,Column summation T,0.02703393300374349,0.01210349400838216,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
153,movie,inner,LMM T,0.033861509958903,0.05302137533823649,133777953750.0,133509014640.0,1.6297895304910954,0.4037227889367967,32
154,movie,inner,RMM T,0.32099926471710205,0.09461555480957032,37015467616197.0,209235721128.0,1.6297895304910954,0.4037227889367967,32
155,movie,inner,Linear Regression,8.580155579249064,3.358816703160604,26755590750.0,13481102804.0,1.6297895304910954,0.4037227889367967,32
156,movie,left,Left multiply,0.034096050262451175,0.00017418066660563152,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
157,movie,left,Row summation,0.02665719985961914,0.0046730438868204755,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
158,movie,left,Column summation,0.0842497746149699,0.012055373191833496,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
159,movie,left,Materialization,,0.35146502653757733,,,,,32
160,movie,left,LMM,0.1369593302408854,0.11893807252248129,133777953750.0,1302013400.0,1.6297895304910954,0.4037227889367967,32
161,movie,left,RMM,0.03421552975972494,0.04903803666432698,362253013804.0,3273089776.0,1.6297895304910954,0.4037227889367967,32
162,movie,left,Left multiply T,0.050641989707946776,0.00019737879435221354,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
163,movie,left,Row summation T,0.08462154865264893,0.01235215663909912,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
164,movie,left,Column summation T,0.02969948450724284,0.012375164031982421,27005643.0,111732.0,1.6297895304910954,0.4037227889367967,32
165,movie,left,LMM T,0.05041115283966065,0.05655491352081299,133777953750.0,133509014640.0,1.6297895304910954,0.4037227889367967,32
166,movie,left,RMM T,0.3497832218805949,0.1296757459640503,37015467616197.0,209235721128.0,1.6297895304910954,0.4037227889367967,32
167,movie,left,Linear Regression,8.59841304620107,3.426127282778422,26755590750.0,13481102804.0,1.6297895304910954,0.4037227889367967,32
168,movie,outer,Left multiply,0.0308697779973348,0.00019625027974446614,21660546.0,89390.0,1.6296795952782461,0.4037227889367967,32
169,movie,outer,Row summation,0.028709975878397624,0.008211255073547363,21660546.0,89390.0,1.6296795952782461,0.4037227889367967,32
170,movie,outer,Column summation,0.06979030768076579,0.012504315376281739,21660546.0,89390.0,1.6296795952782461,0.4037227889367967,32
171,movie,outer,Materialization,,0.3157928705215454,,,,,32
172,movie,outer,LMM,0.12026515007019042,0.13052262465159098,133724502780.0,1041637460.0,1.6296795952782461,0.4037227889367967,32
173,movie,outer,RMM,0.026563739776611327,0.06443053086598714,290906659048.0,2974868760.0,1.6296795952782461,0.4037227889367967,32
174,movie,outer,Left multiply T,0.029264052708943684,0.00019428730010986328,21660546.0,89390.0,1.6296795952782461,0.4037227889367967,32
175,movie,outer,Row summation T,0.06883430480957031,0.012375235557556152,21660546.0,89390.0,1.6296795952782461,0.4037227889367967,32
176,movie,outer,Column summation T,0.028433362642923992,0.012259268760681152,21660546.0,89390.0,1.6296795952782461,0.4037227889367967,32
177,movie,outer,LMM T,0.029389588038126628,0.04924537340799968,133724502780.0,133508791220.0,1.6296795952782461,0.4037227889367967,32
178,movie,outer,RMM T,0.25673794746398926,0.0762040932973226,31669253490924.0,167394978240.0,1.6296795952782461,0.4037227889367967,32
179,movie,outer,Linear Regression,7.186729550361633,3.401820151011149,26744900556.0,13455042868.0,1.6296795952782461,0.4037227889367967,32
180,walmart,inner,Left multiply,0.006970532735188802,0.0004358212153116862,5901980.0,445105.0,176.75890985324946,2440.0,32
181,walmart,inner,Row summation,0.009919683138529459,0.00874029000600179,5901980.0,445105.0,176.75890985324946,2440.0,32
182,walmart,inner,Column summation,0.018883649508158365,0.007404319445292155,5901980.0,445105.0,176.75890985324946,2440.0,32
183,walmart,inner,Materialization,,0.11316254933675131,,,,,32
184,walmart,inner,LMM,0.02497239112854004,0.035486666361490886,10349543500.0,10353192600.0,176.75890985324946,2440.0,32
185,walmart,inner,RMM,0.005044110616048177,0.02456843058268229,14466317990.0,1146086115.0,176.75890985324946,2440.0,32
186,walmart,inner,Left multiply T,0.004736510912577311,0.0005196968714396159,5901980.0,445105.0,176.75890985324946,2440.0,32
187,walmart,inner,Row summation T,0.01909329096476237,0.007569607098897298,5901980.0,445105.0,176.75890985324946,2440.0,32
188,walmart,inner,Column summation T,0.009714841842651367,0.007560062408447266,5901980.0,445105.0,176.75890985324946,2440.0,32
189,walmart,inner,LMM T,0.005888207753499349,0.04837636152903239,10349543500.0,10294974750.0,176.75890985324946,2440.0,32
190,walmart,inner,RMM T,0.07454063892364501,0.03909961382548014,4265310357600.0,1974910008350.0,176.75890985324946,2440.0,32
191,walmart,inner,Linear Regression,1.9594003995259603,2.640639805793762,2069908700.0,2064816735.0,176.75890985324946,2440.0,32
192,walmart,left,Left multiply,0.0064768155415852865,0.000408625602722168,5901980.0,445105.0,176.75890985324946,2440.0,32
193,walmart,left,Row summation,0.010149383544921875,0.009463818868001302,5901980.0,445105.0,176.75890985324946,2440.0,32
194,walmart,left,Column summation,0.018822073936462402,0.01016085147857666,5901980.0,445105.0,176.75890985324946,2440.0,32
195,walmart,left,Materialization,,0.15552971363067628,,,,,32
196,walmart,left,LMM,0.026042787233988444,0.045429348945617676,10349543500.0,10353192600.0,176.75890985324946,2440.0,32
197,walmart,left,RMM,0.005180780092875163,0.06164350509643555,14466317990.0,1146086115.0,176.75890985324946,2440.0,32
198,walmart,left,Left multiply T,0.006976461410522461,0.0004707256952921549,5901980.0,445105.0,176.75890985324946,2440.0,32
199,walmart,left,Row summation T,0.019168861707051597,0.010291647911071778,5901980.0,445105.0,176.75890985324946,2440.0,32
200,walmart,left,Column summation T,0.010489956537882487,0.010331424077351888,5901980.0,445105.0,176.75890985324946,2440.0,32
201,walmart,left,LMM T,0.006238269805908203,0.05574972629547119,10349543500.0,10294974750.0,176.75890985324946,2440.0,32
202,walmart,left,RMM T,0.06264746189117432,0.04467455546061198,4265310357600.0,1974910008350.0,176.75890985324946,2440.0,32
203,walmart,left,Linear Regression,1.9469292640686036,2.828044136365255,2069908700.0,2064816735.0,176.75890985324946,2440.0,32
204,walmart,outer,Left multiply,0.005815680821736654,0.0003870248794555664,5045840.0,440425.0,219.9113197704747,2440.0,32
205,walmart,outer,Row summation,0.01026313304901123,0.009754276275634766,5045840.0,440425.0,219.9113197704747,2440.0,32
206,walmart,outer,Column summation,0.0161683718363444,0.010203997294108072,5045840.0,440425.0,219.9113197704747,2440.0,32
207,walmart,outer,Materialization,,0.13990607261657714,,,,,32
208,walmart,outer,LMM,0.02228524684906006,0.044024872779846194,10340982100.0,10341721920.0,219.9113197704747,2440.0,32
209,walmart,outer,RMM,0.0058716615041097,0.07029047012329101,12376480250.0,1134662235.0,219.9113197704747,2440.0,32
210,walmart,outer,Left multiply T,0.005829064051310221,0.0005581458409627279,5045840.0,440425.0,219.9113197704747,2440.0,32
211,walmart,outer,Row summation T,0.01650681495666504,0.010307645797729493,5045840.0,440425.0,219.9113197704747,2440.0,32
212,walmart,outer,Column summation T,0.010607759157816568,0.010282802581787109,5045840.0,440425.0,219.9113197704747,2440.0,32
213,walmart,outer,LMM T,0.0057051658630371095,0.046503027280171715,10340982100.0,10294927950.0,219.9113197704747,2440.0,32
214,walmart,outer,RMM T,0.055293695131937666,0.06519620418548584,3904387417800.0,1970964113150.0,219.9113197704747,2440.0,32
215,walmart,outer,Linear Regression,1.7357305367787679,2.5901286125183107,2068196420.0,2063664987.0,219.9113197704747,2440.0,32
216,yelp,inner,Left multiply,0.01072691281636556,0.00040256182352701824,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
217,yelp,inner,Row summation,0.006158868471781413,0.0021560112635294598,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
218,yelp,inner,Column summation,0.026834289232889812,0.005031768480936686,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
219,yelp,inner,Materialization,,0.19361791610717774,,,,,32
220,yelp,inner,LMM,0.036316728591918944,0.015077527364095051,120128028340.0,30817050140.0,0.2629179677706106,3.7502135656928073,32
221,yelp,inner,RMM,0.007754389444986979,0.017783530553181968,511086979320.0,69164188556.0,0.2629179677706106,3.7502135656928073,32
222,yelp,inner,Left multiply T,0.010115901629130045,0.0005092223485310873,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
223,yelp,inner,Row summation T,0.026809954643249513,0.005074294408162435,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
224,yelp,inner,Column summation T,0.006294433275858561,0.005142537752787272,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
225,yelp,inner,LMM T,0.006308492024739583,0.044309314092000326,120128028340.0,120048554400.0,0.2629179677706106,3.7502135656928073,32
226,yelp,inner,RMM T,0.09957510630289713,0.03960184256235758,2330187132050.0,268088472634.0,0.2629179677706106,3.7502135656928073,32
227,yelp,inner,Linear Regression,2.676837205886841,1.8179890473683675,24025605668.0,15086560454.0,0.2629179677706106,3.7502135656928073,32
228,yelp,left,Left multiply,0.010714904467264811,0.0004419088363647461,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
229,yelp,left,Row summation,0.006179229418436686,0.0021961688995361327,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
230,yelp,left,Column summation,0.026795244216918944,0.005010048548380534,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
231,yelp,left,Materialization,,0.19656982421875,,,,,32
232,yelp,left,LMM,0.03553878466288249,0.014823325475056966,120128028340.0,30817050140.0,0.2629179677706106,3.7502135656928073,32
233,yelp,left,RMM,0.006776301066080729,0.017802786827087403,511086979320.0,69164188556.0,0.2629179677706106,3.7502135656928073,32
234,yelp,left,Left multiply T,0.009530464808146158,0.0005117257436116537,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
235,yelp,left,Row summation T,0.026776250203450522,0.005073340733846029,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
236,yelp,left,Column summation T,0.006255308787027995,0.005057891209920247,8635160.0,687766.0,0.2629179677706106,3.7502135656928073,32
237,yelp,left,LMM T,0.006466507911682129,0.03828968207041423,120128028340.0,120048554400.0,0.2629179677706106,3.7502135656928073,32
238,yelp,left,RMM T,0.0937612771987915,0.0312925656636556,2330187132050.0,268088472634.0,0.2629179677706106,3.7502135656928073,32
239,yelp,left,Linear Regression,2.6714197317759196,1.5546659628550212,24025605668.0,15086560454.0,0.2629179677706106,3.7502135656928073,32
240,yelp,outer,Left multiply,0.009189804395039877,0.0003672202428181966,6984592.0,550217.0,0.26291347331832815,3.7502135656928073,32
241,yelp,outer,Row summation,0.006087565422058105,0.002450299263000488,6984592.0,550217.0,0.26291347331832815,3.7502135656928073,32
242,yelp,outer,Column summation,0.021791442235310873,0.004611078898111979,6984592.0,550217.0,0.26291347331832815,3.7502135656928073,32
243,yelp,outer,Materialization,,0.15994567076365154,,,,,32
244,yelp,outer,LMM,0.030680084228515626,0.011562299728393555,120111522660.0,24653973790.0,0.26291347331832815,3.7502135656928073,32
245,yelp,outer,RMM,0.0060785134633382166,0.012691156069437663,419305495112.0,61515638862.0,0.26291347331832815,3.7502135656928073,32
246,yelp,outer,Left multiply T,0.007837637265523275,0.00045911471048990887,6984592.0,550217.0,0.26291347331832815,3.7502135656928073,32
247,yelp,outer,Row summation T,0.021819504102071126,0.004657951990763346,6984592.0,550217.0,0.26291347331832815,3.7502135656928073,32
248,yelp,outer,Column summation T,0.0060905536015828455,0.004645482699076334,6984592.0,550217.0,0.26291347331832815,3.7502135656928073,32
249,yelp,outer,LMM T,0.005370791753133138,0.025538555781046548,120111522660.0,120047178910.0,0.26291347331832815,3.7502135656928073,32
250,yelp,outer,RMM T,0.07891213893890381,0.020624613761901854,1973864162778.0,214472980073.0,0.26291347331832815,3.7502135656928073,32
251,yelp,outer,Linear Regression,2.246484390894572,1.5409529368082682,24022304532.0,14470115270.0,0.26291347331832815,3.7502135656928073,32
